# job=015_expC_lam05 exit=0 duration_s=2725 host=stone-ye-PC finished=2026-09-16T11:35:33-04:00
# (last 4000 lines; full log: runner/logs/015_expC_lam05.full.log on stone-ye-PC)
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:01<00:07,  1.40s/it]
Loading weights:   0%|          | 0/99 [00:00<?, ?it/s][ALoading weights: 100%|██████████| 99/99 [00:00<00:00, 4341.88it/s]
Loading pipeline components...:  83%|████████▎ | 5/6 [00:01<00:00,  4.01it/s]/home/stoneyey/anaconda3/envs/mic/lib/python3.10/site-packages/torch/nn/utils/weight_norm.py:144: FutureWarning: `torch.nn.utils.weight_norm` is deprecated in favor of `torch.nn.utils.parametrizations.weight_norm`.
  WeightNorm.apply(module, name, dim)
Loading pipeline components...: 100%|██████████| 6/6 [00:01<00:00,  3.54it/s]
Loading weights:   0%|          | 0/447 [00:00<?, ?it/s]Loading weights: 100%|██████████| 447/447 [00:00<00:00, 21142.74it/s]
[evalclip] CLAP loaded: laion/clap-htsat-unfused on cuda:0
50 trials x 12 positions, burst=3, lambda=0.05
/home/stoneyey/anaconda3/envs/mic/lib/python3.10/site-packages/torchsde/_brownian/brownian_interval.py:608: UserWarning: Should have tb<=t1 but got tb=500.00006103515625 and t1=500.0.
  warnings.warn(f"Should have {tb_name}<=t1 but got {tb_name}={tb} and t1={self._end}.")
/home/stoneyey/anaconda3/envs/mic/lib/python3.10/site-packages/torchsde/_brownian/brownian_interval.py:599: UserWarning: Should have ta>=t0 but got ta=0.29999998211860657 and t0=0.3.
  warnings.warn(f"Should have ta>=t0 but got ta={ta} and t0={self._start}.")
/home/stoneyey/anaconda3/envs/mic/lib/python3.10/site-packages/torchsde/_brownian/brownian_interval.py:599: UserWarning: Should have ta>=t0 but got ta=0.0 and t0=0.3.
  warnings.warn(f"Should have ta>=t0 but got ta={ta} and t0={self._start}.")
/home/stoneyey/anaconda3/envs/mic/lib/python3.10/site-packages/torchsde/_brownian/brownian_interval.py:602: UserWarning: Should have tb>=t0 but got tb=0.29999998211860657 and t0=0.3.
  warnings.warn(f"Should have {tb_name}>=t0 but got {tb_name}={tb} and t0={self._start}.")
/home/stoneyey/anaconda3/envs/mic/lib/python3.10/site-packages/torchsde/_brownian/brownian_interval.py:608: UserWarning: Should have tb<=t1 but got tb=500.00006103515625 and t1=500.0.
  warnings.warn(f"Should have {tb_name}<=t1 but got {tb_name}={tb} and t1={self._end}.")
/home/stoneyey/anaconda3/envs/mic/lib/python3.10/site-packages/torchsde/_brownian/brownian_interval.py:599: UserWarning: Should have ta>=t0 but got ta=0.29999998211860657 and t0=0.3.
  warnings.warn(f"Should have ta>=t0 but got ta={ta} and t0={self._start}.")
/home/stoneyey/anaconda3/envs/mic/lib/python3.10/site-packages/torchsde/_brownian/brownian_interval.py:599: UserWarning: Should have ta>=t0 but got ta=0.0 and t0=0.3.
  warnings.warn(f"Should have ta>=t0 but got ta={ta} and t0={self._start}.")
/home/stoneyey/anaconda3/envs/mic/lib/python3.10/site-packages/torchsde/_brownian/brownian_interval.py:602: UserWarning: Should have tb>=t0 but got tb=0.29999998211860657 and t0=0.3.
  warnings.warn(f"Should have {tb_name}>=t0 but got {tb_name}={tb} and t0={self._start}.")
  10 new runs, 48s  last: pos=38 R=0.38 coh=0.271 clap=0.145
  20 new runs, 97s  last: pos=30 R=0.34 coh=0.121 clap=0.207
  30 new runs, 142s  last: pos=22 R=0.29 coh=0.312 clap=0.132
  40 new runs, 188s  last: pos=14 R=0.27 coh=0.151 clap=0.201
  50 new runs, 233s  last: pos=6 R=0.31 coh=0.035 clap=0.142
  60 new runs, 277s  last: pos=46 R=0.45 coh=0.041 clap=0.150
  70 new runs, 323s  last: pos=38 R=0.40 coh=0.299 clap=0.191
  80 new runs, 368s  last: pos=30 R=0.32 coh=0.058 clap=0.175
  90 new runs, 413s  last: pos=22 R=0.30 coh=0.054 clap=0.195
  100 new runs, 459s  last: pos=14 R=0.29 coh=0.084 clap=0.127
  110 new runs, 504s  last: pos=6 R=0.29 coh=0.092 clap=0.200
  120 new runs, 547s  last: pos=46 R=0.53 coh=0.118 clap=0.188
  130 new runs, 595s  last: pos=38 R=0.45 coh=0.138 clap=0.128
  140 new runs, 643s  last: pos=30 R=0.34 coh=0.080 clap=0.227
  150 new runs, 688s  last: pos=22 R=0.29 coh=0.053 clap=0.086
  160 new runs, 733s  last: pos=14 R=0.27 coh=0.234 clap=0.213
  170 new runs, 778s  last: pos=6 R=0.31 coh=0.315 clap=0.134
  180 new runs, 822s  last: pos=46 R=0.60 coh=0.348 clap=0.159
  190 new runs, 866s  last: pos=38 R=0.42 coh=0.234 clap=0.263
  200 new runs, 911s  last: pos=30 R=0.32 coh=0.098 clap=0.174
  210 new runs, 956s  last: pos=22 R=0.30 coh=0.021 clap=0.246
  220 new runs, 1001s  last: pos=14 R=0.29 coh=0.236 clap=0.113
  230 new runs, 1046s  last: pos=6 R=0.29 coh=0.198 clap=0.256
  240 new runs, 1090s  last: pos=46 R=0.58 coh=0.204 clap=0.259
  250 new runs, 1138s  last: pos=38 R=0.32 coh=0.138 clap=0.163
  260 new runs, 1186s  last: pos=30 R=0.33 coh=0.129 clap=0.193
  270 new runs, 1231s  last: pos=22 R=0.29 coh=0.320 clap=0.179
  280 new runs, 1276s  last: pos=14 R=0.28 coh=0.340 clap=0.191
  290 new runs, 1321s  last: pos=6 R=0.31 coh=0.000 clap=0.154
  300 new runs, 1364s  last: pos=46 R=0.39 coh=0.000 clap=0.190
  310 new runs, 1409s  last: pos=38 R=0.35 coh=0.095 clap=0.171
  320 new runs, 1454s  last: pos=30 R=0.31 coh=0.033 clap=0.173
  330 new runs, 1499s  last: pos=22 R=0.30 coh=0.169 clap=0.192
  340 new runs, 1544s  last: pos=14 R=0.29 coh=0.026 clap=0.210
  350 new runs, 1589s  last: pos=6 R=0.29 coh=0.064 clap=0.154
  360 new runs, 1632s  last: pos=46 R=0.41 coh=0.051 clap=0.172
  370 new runs, 1681s  last: pos=38 R=0.41 coh=0.175 clap=0.059
  380 new runs, 1729s  last: pos=30 R=0.33 coh=0.042 clap=0.256
  390 new runs, 1773s  last: pos=22 R=0.29 coh=0.449 clap=0.121
  400 new runs, 1818s  last: pos=14 R=0.27 coh=0.238 clap=0.278
  410 new runs, 1863s  last: pos=6 R=0.31 coh=0.271 clap=0.083
  420 new runs, 1907s  last: pos=46 R=0.48 coh=0.421 clap=0.059
  430 new runs, 1951s  last: pos=38 R=0.35 coh=0.286 clap=0.276
